current_month_date,monthly_cash_data,monthly_demand_data,monthly_supply_data
06/2019,218.91659749796486,232.55867980727382,8447.759530762134
07/2019,224.175712155498,322.8382645427268,5385.769040277046
08/2019,215.2497061937973,274.4362718119306,4014.8229362211837
01/2016,12.868291995840686,84.14032439747392,40035.42705885968
02/2016,4.061553003821681,142.562053140646,45664.180266487274
03/2016,2.7523080881411603,166.31651764099922,42515.41806099153
04/2016,1.0994906210684234,204.068477994197,28237.529288692596
05/2016,20.716621191082556,239.93090829009697,17648.840030773048
06/2016,27.909812048666517,357.59537456049196,10452.847906089233
07/2016,26.801338522453534,489.8836576002266,6312.127538099254
08/2016,28.67165465627699,308.83202306001346,4355.77651460895
09/2016,54.13069570023324,215.22173353425987,5055.934847056198
10/2016,95.88022835166308,350.5297848288092,18194.71828994823
11/2016,92.00936885752711,329.7309043927192,31912.431230820075
12/2016,94.27206337352865,443.72324424709666,43721.515348212946
01/2017,95.18555477883609,325.6742529971615,42492.70811047621
02/2017,87.26282436473828,223.31000005940203,43177.19362010112
03/2017,95.97885798113735,359.4239124132707,40022.924802297304
04/2017,92.24856721215038,382.4425923605707,26239.87824812833
05/2017,96.51725714650117,417.3366156751397,16398.91711143658
06/2017,112.79154110584338,214.38945695564058,9874.838817688867
07/2017,119.38316988129644,267.8049450956379,6158.182827316918
08/2017,117.31129809699262,437.08214383693564,4141.8337136297205
09/2017,112.34432096269265,320.5009893622155,6970.687359869267
10/2017,122.90349106631814,190.23138164918095,20752.432008261378
11/2017,156.00482269983056,197.05723543731392,34160.2994377948
12/2017,160.2305551827502,234.85103882896047,43369.56872226443
01/2018,159.42249392089593,341.8262822558968,43704.4137397018
02/2018,144.15574005046548,187.77125129061062,42163.89883379916
03/2018,161.2488160128436,106.06790646843037,38141.23428069391
04/2018,159.27507801444585,174.39810488559849,24620.022481733824
05/2018,162.7530969538446,310.7891774436726,15391.967419793269
06/2018,155.92174256312393,374.3833801293305,9026.084570585364
07/2018,162.04254277558726,246.21800154820875,5822.371879865124
08/2018,182.96417146695325,118.94622405569501,4362.628630222533
09/2018,178.5773837156623,368.01802358516863,8906.391144330104
10/2018,183.72582610240963,380.453330768179,22997.64951723389
11/2018,177.0213093299918,247.53454896943197,36225.576406325374
12/2018,183.89921598815138,257.3936235344047,42811.228948431984
01/2019,185.09369715240203,293.0614290506858,44980.12957332499
02/2019,166.60912724072622,290.86538330347673,41016.86643459184
03/2019,183.8266024438411,289.2319737843311,35857.82645568299
04/2019,182.04944356948502,303.1338336145593,22692.044329311877
05/2019,223.61140540828424,209.34754914511961,14385.886576311783
06/2019,218.90519351623325,280.9874781285285,8403.815125501833
07/2019,224.16361008828022,389.6358465350438,5323.657637180015
01/2016,-0.12033347103121483,52.79672149464526,39918.63439763721
02/2016,-0.7764659945695179,305.4549307277057,45510.58310900063
03/2016,-1.8065522661290754,334.7172911412425,42355.525654924626
04/2016,-2.7096631116425436,465.5672860666012,27991.649476478055
05/2016,6.965012827702858,452.5545805850662,17459.217811699735
06/2016,40.02625954532541,282.13077589105524,10519.60108947695
07/2016,49.345623285015044,334.86168099016845,6450.986260770885
08/2016,49.051005943001734,392.2102387136263,4262.876300311137
09/2016,48.08906449260577,353.05043689891215,4938.632203608895
10/2016,71.45648728982121,207.96308575475203,18326.73167409387
11/2016,110.48404404397873,228.93445556171253,32007.40677916945
12/2016,114.1028418406669,337.3651134608114,43810.58955769135
01/2017,113.78835594402648,373.46829831844485,42444.58824195021
02/2017,103.15400544861221,200.94851370554116,43201.71794021952
03/2017,115.69974757674079,168.09678100584713,40200.26370697719
04/2017,113.151151775346,249.72189959862993,26365.822014070065
05/2017,116.7718934289512,273.8427574251519,16524.86577515944
06/2017,111.60077687800539,331.5552288560577,9769.699469259234
07/2017,120.32092242496363,226.55516674585027,6200.329395339984
08/2017,150.24362008813867,150.5734724275329,4411.7553696182995
09/2017,157.69102951357846,269.6130743161106,7001.682262335075
10/2017,166.1819721322782,427.1098607137703,20531.746213232727
11/2017,160.61036104220568,293.3254946930049,34076.600924221515
12/2017,165.93084778638806,197.04042896532064,43407.93480740571
01/2018,167.43410692299085,219.45131543753206,43815.159559533764
02/2018,150.74776764305923,195.01188007854648,42151.02004844169
03/2018,166.71049122637098,263.9572547996945,37995.41432505907
04/2018,160.4870131229884,243.30990496666186,24556.22039483296
05/2018,215.8472511472999,227.51662331628458,15472.273148613936
06/2018,218.6881011022357,282.3563477270396,9104.669541705789
07/2018,226.1401021642875,317.4219751154267,5745.124543480684
08/2018,226.94650397177566,339.35347609743485,4172.041699964439
09/2018,222.05072894464774,188.03286807439116,9080.084121439782
10/2018,318.04245537348623,218.85374847272985,23145.17930251882
11/2018,311.2659367432221,147.72563659353642,36310.55134222215
12/2018,320.945514933819,317.30555913855187,42753.57012942539
01/2019,322.1280576213086,260.06537632309386,45017.89543057753
02/2019,291.805008279536,122.73919678687565,41175.606950419235
03/2019,325.64649233131433,155.8078993352422,35977.78923682251
04/2019,312.5466789522952,209.1079544988995,22773.272478939354
05/2019,323.15199572991384,281.38612825648914,14320.771280908293
06/2019,311.28675832989734,346.2919077464523,8346.382082679735
07/2019,369.5872234153231,199.13436923024182,5505.961234523267
08/2019,384.5847858161322,181.9103549707731,4088.757475589109
01/2016,19.067177601680076,202.52681456340247,39920.808444452814
02/2016,5.0469290159280895,416.15865394744714,45404.776485480645
03/2016,4.518215061580315,533.7633088572945,42173.93688963515
04/2016,3.50938242670371,517.6918738775508,27950.197815223422
05/2016,9.497803581560486,369.37362075061577,17535.735322650507
06/2016,8.214317984655487,430.0627750082848,10387.573767499536
07/2016,6.607525075007301,599.3434701055404,6212.174242001062
08/2016,9.855882151972583,282.79669657344374,4383.975063394362
09/2016,54.44813456135989,316.79364514616947,4956.486951742941
10/2016,75.89055736206713,452.41714174508496,18104.651034949915
11/2016,72.66387680194244,458.7038185161038,31792.666823892778
12/2016,74.28122806824682,501.3405578744155,43669.7001429135
01/2017,76.32887970777783,355.4702264951154,42464.10180797026
02/2017,69.24485452381168,286.46018350857344,43120.49950187952
03/2017,76.02991637855806,459.271232184352,39934.092329521205
04/2017,72.9426160385213,477.91406265527075,26150.249914336102
05/2017,84.93281833260737,433.7772656488868,16386.41833190792
06/2017,102.17648444050188,271.7262427771536,9820.713504540374
07/2017,105.76185912003507,325.86370618154467,6105.874813999059
08/2017,103.68943149657903,567.9045091937927,4023.834456389698
09/2017,99.72416040102704,298.60148225628666,6992.666381107495
10/2017,122.86722975082174,260.4168419239077,20684.854749222395
11/2017,142.60983963935334,259.6687094491635,34103.11558431987
12/2017,146.38873083420643,313.5759263904197,43297.56157323955
01/2018,145.8719390384403,366.64848541970593,43682.93962882636
02/2018,132.10243924584034,188.83481228937146,42165.13266361551
03/2018,148.47577370714762,156.2466417577432,38094.4421418852
04/2018,143.51590755807536,226.39664704442364,24571.116315258634
05/2018,144.74157752239196,387.1755883031929,15323.078836620109
06/2018,136.64361692241536,469.3040265681503,8931.639117349616
07/2018,147.16068876570637,414.0279445113882,5670.4825122725915
08/2018,170.34115679476886,182.01325585087397,4304.61924687482
09/2018,179.9255796623463,415.82947080838244,8861.529366203255
10/2018,185.1187008549359,419.9229510478555,22961.01639710932
11/2018,178.3689207167318,327.06631692053406,36154.08850396198
12/2018,184.53621017849605,352.7955436619457,42724.91525806791
01/2019,186.4553484634647,337.8925559119842,44938.49701490441
02/2019,167.83874236804536,341.62801159277427,40970.47366273358
03/2019,185.18765772934975,342.9937617008564,35808.70514028877
04/2019,179.06401871232367,383.9301069897485,22611.68917198321
05/2019,220.08265589249717,266.95874599868546,14339.654409542572
06/2019,220.49687070364277,326.8234305685847,8362.445385444313
07/2019,225.80804917488285,434.0523082085793,5282.209321143801
08/2019,216.6990580473193,462.216944052527,3844.0810865818025
01/2016,12.918010628872596,107.42083757907685,40016.13066973011
02/2016,4.0613762040299415,172.50885759635565,45636.967058034475
03/2016,2.7519400889745245,203.24778195051738,42481.62293041359
04/2016,1.0989057846118908,244.83604944297576,28201.182111858223
05/2016,20.71579508912617,288.2676745754197,17603.254784759614
06/2016,27.908654566204596,429.0258203396736,10388.208940645845
07/2016,26.799696888123353,587.7389726621972,6222.343182151277
08/2016,28.669516933891476,370.9872981181066,4299.737167355012
09/2016,54.12837701997181,260.63860803135486,5014.522370457866
10/2016,95.87749330735211,423.76161995373513,18128.13758743481
11/2016,92.00632313937484,403.8728827390582,31843.100453075152
12/2016,94.2684031828676,539.1660040644026,43634.9210636912
01/2017,95.18140927574885,394.9627898840102,42430.16609606949
02/2017,87.25880132394154,275.65074404605366,43129.582046526266
03/2017,95.97403646430168,437.8668440685844,39951.92851503041
04/2017,92.24347262301472,461.24496058926,26166.311366827566
05/2017,96.51151830410207,503.49590508804135,16320.969353777775
06/2017,112.78563427136146,257.21421244785006,9835.744287801033
07/2017,119.37680500334507,321.29955931866044,6109.2686662235255
08/2017,117.30455061247714,524.3902428713972,4059.3946205020006
09/2017,112.33731585304437,384.72662295722085,6914.536767299245
10/2017,122.89600417024153,228.88603129070296,20717.147215311878
11/2017,155.9973569166059,243.61485096774732,34117.931589442596
12/2017,160.22257786245515,288.22719480764255,43321.2573106964
01/2018,159.41412769692153,416.56112681968284,43635.6626719255
02/2018,144.1478865373793,229.54307236898651,42127.08716114847
03/2018,161.23993973985895,130.59494537644022,38119.332444723
04/2018,159.26633006361973,213.3608013636544,24583.626020493935
05/2018,162.74375561142276,373.3438552567832,15334.52033338792
06/2018,155.91230713865838,449.16726615644444,8958.452548033267
07/2018,162.03244813075895,295.40057733254037,5777.999741391292
08/2018,182.953924839588,143.0624781898978,4339.883377816516
09/2018,178.5671774645663,443.2172215814338,8836.300398040827
10/2018,183.71482959954537,463.5241985867988,22920.88081205227
11/2018,177.01023158080133,313.9761556835209,36166.182106730426
12/2018,183.88744221545036,312.92992434692445,42761.64494083242
01/2019,185.0816046251722,354.06052009665285,44923.60062775919
02/2019,166.5978727115692,355.57012682726287,40957.85698043032
03/2019,183.81376473801183,356.7431375832839,35795.617349401655
04/2019,182.03664744280695,372.05749740190345,22629.785227503067
05/2019,223.5978817431548,252.77893209828974,14345.934344982115
06/2019,218.89182227489854,337.41530486772757,8352.612383081163
07/2019,224.14942266959414,467.4664455570649,5251.287237459618
08/2019,215.22345368686229,397.3808640607313,3904.944700683318
01/2016,12.867420669030619,84.24019311288075,40038.21505363345
02/2016,4.061605064285649,133.03273632287144,45672.83973081703
03/2016,2.752419335116987,154.92441624992574,42525.846917569404
04/2016,1.0996704271636313,191.09590508408127,28249.095256073153
05/2016,20.716877560035254,224.549756001852,17663.34562692507
06/2016,27.910174075379548,334.8656255727027,10473.41655078033
07/2016,26.801854400442508,458.74530022030046,6340.697650625734
08/2016,28.67232839352121,289.05370885622324,4373.608690827745
09/2016,54.13142722953326,200.7697145685633,5069.112634031695
10/2016,95.8810921616037,327.22681909553575,18215.90481117251
11/2016,92.01032945022473,306.7638675345461,31933.921354784354
12/2016,94.27321802930447,413.35258157398914,43749.07035405795
01/2017,95.18686386497446,303.6260768449662,42512.60948828716
02/2017,87.26409544056061,206.65813648743858,43192.340949874335
03/2017,95.98038216137661,334.4627333678051,40045.51639851425
04/2017,92.25017861091541,357.3670376731676,26263.28782828062
05/2017,96.51907322719791,389.92002881278654,16423.72072208774
06/2017,112.7934109676858,200.76227134615272,9887.279015162827
07/2017,119.38518517159913,250.78252363061193,6173.747711330633
08/2017,117.31343513581679,409.29999640656473,4168.066503767511
09/2017,112.34654030462823,300.0638702280428,6988.554935252707
10/2017,122.90586339191668,177.9311576483559,20763.659916446468
11/2017,156.00718855477808,182.38323357612816,34173.652785118684
12/2017,160.23308244244672,217.96022834386008,43384.85588315645
01/2018,159.42514472669117,318.04504669105626,43726.29088881031
02/2018,144.1582280486655,174.7054483590768,42175.41220333099
03/2018,161.25162787787752,98.26320314183731,38148.20362308791
04/2018,159.27784883040485,162.15498265214882,24631.46241063316
05/2018,162.75605592908556,290.88377003379156,15410.247550063066
06/2018,155.92473191203405,350.58653917186945,9047.60563039924
07/2018,162.0457414577827,230.5677057960774,5836.491455328499
08/2018,182.96741851122837,111.27223578617307,4369.866354588006
09/2018,178.58061834787728,344.0890269802459,8928.694590040734
10/2018,183.72931038095163,354.7890564203978,23021.37488546818
11/2018,177.02481646325907,226.73459604489224,36244.163425905346
12/2018,183.90294268461057,239.72152078593163,42827.00698305368
01/2019,185.09752464792697,273.7687850070236,44998.00871292162
02/2019,166.61269001767795,270.2758074920436,41035.64372299271
03/2019,183.8306659595294,268.1142082723755,35877.28473582853
04/2019,182.05349275435475,281.5073401610567,22711.57958017049
05/2019,223.61568445775447,195.52732974217957,14398.59970136258
06/2019,218.90942484678607,263.03168457694665,8420.108254713234
07/2019,224.16810034953252,364.8695167152821,5346.686487159139
08/2019,215.24210422040505,310.1659278431371,3982.8905714926964
01/2016,12.868039339184214,84.32413972971933,40036.08767194555
02/2016,4.06156637498961,140.14214522553294,45666.3792810308
03/2016,2.752336499734841,163.42356772095798,42518.06640116754
04/2016,1.0995364376054004,200.77417762987133,28240.46639074781
05/2016,20.716686455456692,236.0249648864254,17652.52363240084
06/2016,27.909904138942093,351.8233029066786,10458.071179388147
07/2016,26.80146968745653,481.9762746337216,6319.3827320193
08/2016,28.671825908609264,303.8094490387498,4360.304879569495
09/2016,54.130881623283166,211.55173748383783,5059.281260195302
